#{"t_start": 1678774456.427923, "env_id": null}
r,l,t,Typ1,Typ2,Typ3,Typ4,Typ5,Warteschlangen,Auslastung
-1091.852877,357,21.441043,2005.504108335149,1632.581034511785,3356.6107925654815,4031.428593825821,3389.7802001629116,-1008.8528771163924,-907.0667380853348
-1268.378842,361,40.912276,2912.8132204873586,3813.373382132402,4959.624932376229,5343.272014723232,4414.4832595208745,-1164.3788424856978,-800.9126510228019
-1208.923046,354,82.569233,4042.6683616138034,5306.411351850986,6477.804451791994,7905.5103593110125,5399.644151942264,-1121.923045904882,-752.6103503291671
-1159.341851,343,101.13934,3393.6921138136545,5024.299083407523,5426.581814171843,7463.390679920657,5652.4958803769905,-1038.341850741392,-662.8183222904299
-1269.871095,359,142.476848,5602.477740528785,5758.9824170490865,7206.6137934378285,8812.945783717776,6389.626637101247,-1171.8710946177878,-728.1148788829239
-1196.422295,344,160.436754,4275.933409433689,5797.518424462696,7425.000585574485,8555.116173677266,7871.7326634827195,-1124.4222948489405,-681.7070485639175
-1383.586996,359,203.826533,5931.026243992295,4187.823629861155,8698.23365359792,7446.459800974895,6003.667772740916,-1292.586996471961,-691.0012169788274
-1328.644877,361,222.701523,4363.412256239823,5277.6230366155405,6284.305746572069,6966.095886805928,4827.234383298702,-1238.644876908539,-1076.6207733970473
-425.109922,306,271.483959,606.1922690332686,356.42402725348273,769.1453345775444,3003.1765248879196,0.0,-231.10992168973291,-21914.99916300239
-538.317818,303,293.838126,910.8602882194639,363.8019357518203,0.0,3351.5194764275498,0.0,-357.31781809774014,-20508.29171215347
-422.626061,303,316.611125,593.7877898821913,369.52634215136504,0.0,2667.953596372003,0.0,-219.62606067067992,-21800.41301544483
-1418.803652,355,336.043723,4709.470677929221,2866.5593859745763,6924.39379356859,5073.811258365349,4292.150576834113,-1340.8036523605747,-858.6952399740331
-1005.9038,317,357.08854,572.6943504476524,566.1587724453914,2288.8484664909083,2342.007528243609,2494.607192142478,-927.9038000585535,-780.2125640444286
-1183.444298,324,377.803205,1174.581720677417,1009.4219224023964,3078.482903839892,2980.371897116441,3109.6046011722374,-1095.4442982765347,-734.3636332713108
-1233.127849,354,408.623024,1231.6919470460198,1359.5046912870748,3891.766214876223,3065.417368106002,3222.5873360351575,-1122.1278489874621,-796.8353671081903
-1156.800618,354,427.719504,3256.517757899633,3764.280066163463,7430.518496614107,5623.101086412386,5527.416308075264,-1103.800618425085,-774.1958944876875
-621.359289,302,475.615876,481.73380169656696,421.7629978187936,1503.52834496342,2023.6532553813151,1693.4030579889381,-584.359288910883,-933.579253003015
-1240.222978,350,495.174397,2410.8178474492775,2915.086927781366,5779.796260714553,4700.345585197522,4612.542570518333,-1178.2229778777773,-727.4950133119514
-1148.486902,358,519.216928,632.1116090752179,791.9321555541851,2930.229583610927,2684.9180697595884,3362.986734660985,-1057.4869021129416,-775.5369822013522
-1201.589606,357,550.660141,2164.7594611290124,803.8753098757117,4980.711387902143,2099.380643817388,2756.861435431417,-1044.5896057282805,-918.5404451662104
-1008.554656,330,573.952338,820.1458072248072,646.3102805366832,2905.14821167613,2234.4401163955577,2853.632054715726,-934.5546563755117,-1244.1237862468786
-315.942236,303,621.698015,371.6152609595231,366.4621138039777,0.0,1014.0301032373452,0.0,-49.942235986510994,-23940.684524472217
-438.255107,305,645.186164,314.85410042262447,338.57748860461476,0.0,0.0,0.0,-23.2551069659978,-24668.453015599094
-884.49261,310,668.561472,1325.6669659867316,338.4506926980255,0.0,1248.617182889848,0.0,-623.4926097739788,-23626.369386081875
-1312.671189,360,688.722825,2916.324099756954,2885.2639944750877,5060.3517363494375,4818.3426489377625,4767.915085829263,-1173.6711885370505,-825.9646616923452
-645.581649,304,709.878023,444.83360361994767,380.0754959482992,1641.1057618510033,1851.977819976396,2016.1596402296443,-618.5816488626086,-1213.158234216944
